SHOP_DATE,SHOP_WEEKDAY,NO_PRODUCTS,NO_CUSTOMERS,TOTAL_SALES
20061222,6,1714,455,8402.80000000001
20061223,7,1858,511,9297.8
20061224,1,1747,482,8347.2500000000146
20061225,2,1174,303,4328.8299999999963
20061226,3,1131,309,3857.799999999997
20061227,4,1207,299,4263.0499999999975
20061228,5,1172,289,3781.0999999999976
20061229,6,1269,334,4645.3100000000031
20061230,7,985,275,3601.5400000000004
20061231,1,1209,297,4153.7200000000048
20070101,2,1495,380,5146.9699999999939
20070102,3,1442,379,5062.769999999995
20070103,4,1503,361,4987.9799999999977
20070104,5,1400,359,4805.7499999999991
20070105,6,1464,367,4902.9800000000032
20070106,7,1413,385,4766.4300000000021
20070107,1,1475,393,5217.9899999999961
20070108,2,1503,389,5402.909999999998
20070109,3,1533,403,5594.239999999998
20070110,4,1724,440,6526.4399999999951
20070111,5,1529,403,5522.1699999999983
20070112,6,1403,394,4681.8499999999985
20070113,7,1510,426,5169.3799999999992
20070114,1,1443,381,4781.0499999999975
20070115,2,1613,432,6023.7700000000041
20070116,3,1651,406,5972.7300000000014
20070117,4,1552,409,5228.7399999999925
20070118,5,1559,422,5578.0700000000033
20070119,6,1551,399,5247.18
20070120,7,1596,417,5846.6300000000028
20070121,1,1526,405,5385.6299999999928
20070122,2,1485,402,4951.2100000000028
20070123,3,1746,430,6124.4500000000062
20070124,4,1568,425,5398.9600000000028
20070125,5,1637,405,5942.68000000001
20070126,6,1600,421,5507.3900000000049
20070127,7,1621,419,5790.62
20070128,1,1590,412,5913.3199999999979
20070129,2,1612,438,5716.0399999999954
20070130,3,1632,441,6074.2300000000023
20070131,4,1523,404,5250.970000000003
20070201,5,1520,414,5533.69000000001
20070202,6,1503,424,5324.1899999999969
20070203,7,1568,416,5488.4900000000034
20070204,1,1839,433,6926.420000000011
20070205,2,1662,413,5954.7500000000091
20070206,3,1545,409,5478.1800000000039
20070207,4,1552,416,5577.5800000000045
20070208,5,1642,422,5924.0599999999959
20070209,6,1502,416,5712.28
20070210,7,1640,460,6124.4699999999975
20070211,1,1663,430,6415.4200000000137
20070212,2,1585,434,5415.3099999999895
20070213,3,1519,416,5407.5700000000015
20070214,4,1569,436,5670.079999999999
20070215,5,1579,404,5435.260000000002
20070216,6,1564,430,5689.1100000000006
20070217,7,1618,460,5795.7900000000063
20070218,1,1548,435,5233.9600000000009
20070219,2,1697,459,6828.7400000000189
20070220,3,1609,430,6005.1900000000014
20070221,4,1518,399,5260.9899999999934
20070222,5,1538,414,5506.9600000000009
20070223,6,1510,397,5287.0300000000061
20070224,7,1557,419,5650.8800000000047
20070225,1,1652,430,6375.5899999999983
20070226,2,1622,416,5712.55000000001
20070227,3,1614,409,5985.9200000000073
20070228,4,1713,452,6676.3300000000008
20070301,5,1568,436,5495.3800000000083
20070302,6,1624,422,5960.5200000000041
20070303,7,1546,423,5624.6500000000069
20070304,1,1799,481,7121.7599999999966
20070305,2,1567,436,5682.6400000000031
20070306,3,1609,453,5841.6999999999971
20070307,4,1544,420,5859.0599999999995
20070308,5,1575,450,5735.8400000000092
20070309,6,1550,427,5648.0900000000074
20070310,7,1604,423,5972.8700000000081
20070311,1,1532,400,5363.0499999999984
20070312,2,1714,434,6530.2900000000009
20070313,3,1542,414,5503.9300000000048
20070314,4,1609,444,5889.0499999999975
20070315,5,1599,460,5938.7600000000111
20070316,6,1557,464,5658.9000000000033
20070317,7,1548,448,5514.0600000000013
20070318,1,1599,459,5832.200000000008
20070319,2,1683,437,6288.2600000000066
20070320,3,1638,423,5525.3500000000013
20070321,4,1644,421,5939.4500000000135
20070322,5,1630,434,6086.5600000000031
20070323,6,1521,442,5173.1900000000041
20070324,7,1676,428,5809.8499999999967
20070325,1,1526,418,5302.3500000000013
20070326,2,1700,449,6536.2400000000071
20070327,3,1542,403,5432.8999999999951
20070328,4,1691,448,6135.7800000000043
20070329,5,1596,429,5971.9399999999941
20070330,6,1579,442,5487.0599999999949
20070331,7,1587,433,6171.7900000000036
20070401,1,1474,406,5284.169999999991
20070402,2,1525,417,5842.3599999999906
20070403,3,1628,415,6138.8800000000083
20070404,4,1559,419,5693.1099999999969
20070405,5,1513,408,5979.9100000000062
20070406,6,1505,395,5655.5499999999993
20070407,7,1529,418,5573.2699999999995
20070408,1,1630,423,6705.1799999999985
20070409,2,1475,403,5471.5400000000072
20070410,3,1573,412,5724.4100000000089
20070411,4,1616,429,6584.8700000000044
20070412,5,1509,395,5475.62
20070413,6,1610,420,6327.3200000000052
20070414,7,1714,423,6671.3099999999977
20070415,1,1701,448,6533.0400000000118
20070416,2,1578,439,5525.5400000000045
20070417,3,1696,471,6621.5499999999938
20070418,4,1605,441,5845.740000000008
20070419,5,1569,437,5720.5200000000059
20070420,6,1544,414,5693.0199999999968
20070421,7,1561,428,5621.230000000005
20070422,1,1552,430,6110.6300000000074
20070423,2,1627,425,5899.3999999999987
20070424,3,1610,412,5907.6100000000042
20070425,4,1724,474,6646.1600000000053
20070426,5,1644,446,6075.4700000000012
20070427,6,1582,436,5555.0000000000018
20070428,7,1540,430,5469.8700000000008
20070429,1,1573,385,5693.4800000000105
20070430,2,1599,441,5942.7900000000127
20070501,3,1640,428,6090.0699999999979
20070502,4,1765,483,6835.0700000000052
20070503,5,1593,430,6071.0200000000041
20070504,6,1614,425,6164.0600000000013
20070505,7,1657,448,6168.0199999999941
20070506,1,1479,395,5296.0500000000011
20070507,2,1575,441,5587.9199999999892
20070508,3,1414,407,4866.5400000000063
20070509,4,1517,400,5422.0200000000041
20070510,5,1505,419,5353.589999999992
20070511,6,1577,417,6090.7199999999993
20070512,7,1581,393,5557.1600000000017
20070513,1,1734,470,6802.9800000000068
20070514,2,1466,425,5667.5799999999963
20070515,3,1547,437,5710.2800000000134
20070516,4,1485,414,5218.4300000000067
20070517,5,1592,442,6019.7900000000172
20070518,6,1628,445,5996.5100000000057
20070519,7,1659,425,6655.0900000000038
20070520,1,1547,430,5744.1600000000071
20070521,2,1652,456,6152.6700000000092
20070522,3,1580,436,5817.4299999999976
20070523,4,1525,427,5654.220000000003
20070524,5,1702,460,6941.12000000001
20070525,6,1593,427,6092.0399999999991
20070526,7,1690,443,6562.9300000000176
20070527,1,1612,445,6380.6000000000149
20070528,2,1493,392,5270.7999999999938
20070529,3,1542,417,5732.8799999999937
20070530,4,1599,411,5690.4100000000062
20070531,5,1426,391,5065.9900000000071
20070601,6,1598,437,5760.1699999999983
20070602,7,1657,425,5817.7300000000059
20070603,1,1788,446,6963.2400000000071
20070604,2,1658,427,6585.7400000000107
20070605,3,1639,438,6096.4900000000071
20070606,4,1488,442,5834.9299999999976
20070607,5,1572,443,6051.2600000000075
20070608,6,1580,435,5814.74999999999
20070609,7,1667,452,6360.31000000002
20070610,1,1551,415,6278.109999999996
20070611,2,1553,395,5649.2800000000016
20070612,3,1661,447,6185.1200000000053
20070613,4,1604,459,6519.8700000000044
20070614,5,1546,442,5935.9600000000009
20070615,6,1467,432,5317.1399999999976
20070616,7,1686,427,6473.0600000000159
20070617,1,1743,464,7084.8899999999994
20070618,2,1668,428,6377.6000000000095
20070619,3,1578,421,5886.66
20070620,4,1581,435,5764.3099999999977
20070621,5,1590,440,6070.1400000000031
20070622,6,1609,437,6155.6799999999985
20070623,7,1649,437,6746.5900000000074
20070624,1,1533,429,5836.5799999999945
20070625,2,1470,394,5241.51
20070626,3,1620,440,6521.3600000000151
20070627,4,1678,431,6286.4400000000114
20070628,5,1659,425,6790.0200000000068
20070629,6,1675,465,6727.7800000000134
20070630,7,1636,461,6745.3900000000085
20070701,1,1597,441,6137.8000000000047
20070702,2,1554,428,5907.6800000000039
20070703,3,1429,403,5433.8799999999992
20070704,4,1631,434,6448.0700000000088
20070705,5,1598,430,5886.6300000000056
20070706,6,1642,433,6063.3899999999994
20070707,7,1631,445,6581.0800000000236
20070708,1,1781,490,7652.4200000000073
20070709,2,1568,421,6188.7200000000112
20070710,3,1689,445,6744.3300000000072
20070711,4,1609,437,6116.4600000000009
20070712,5,1561,426,6073.1700000000055
20070713,6,1601,428,6492.5000000000036
20070714,7,1584,434,6214.0000000000091
20070715,1,1553,418,5676.1299999999937
20070716,2,1692,455,6642.73000000001
20070717,3,1551,415,5466.5300000000052
20070718,4,1622,456,6223.230000000005
20070719,5,1668,435,6572.3100000000177
20070720,6,1501,436,5753.7999999999984
20070721,7,1492,401,5709.679999999993
20070722,1,1483,427,5340.1100000000024
20070723,2,1694,470,6624.4000000000215
20070724,3,1544,429,5436.4200000000019
20070725,4,1451,420,5554.119999999999
20070726,5,1629,440,6272.0400000000063
20070727,6,1537,443,5767.590000000002
20070728,7,1604,417,5796.8200000000043
20070729,1,1623,428,6207.2099999999991
20070730,2,1470,409,5437.1099999999951
20070731,3,1456,402,5427.9599999999919
20070801,4,1514,398,5525.32
20070802,5,1593,438,6290.4000000000124
20070803,6,1626,465,6405.4800000000032
20070804,7,1500,425,5718.2000000000025
20070805,1,1607,446,5855.0500000000038
20070806,2,1536,414,5516.159999999998
20070807,3,1582,442,5944.0500000000065
20070808,4,1428,394,5014.9699999999948
20070809,5,1606,427,5931.9900000000016
20070810,6,1664,436,6864.4300000000021
20070811,7,1506,423,5759.8800000000019
20070812,1,1494,410,5847.4000000000015
20070813,2,1580,445,6222.9400000000114
20070814,3,1684,449,6390.0800000000017
20070815,4,1515,415,5323.1699999999928
20070816,5,1588,431,5918.8600000000079
20070817,6,1501,406,5776.7500000000036
20070818,7,1453,427,4941.6499999999969
20070819,1,1532,442,5463.8499999999985
20070820,2,1583,446,6096.590000000002
20070821,3,1623,437,6579.8599999999951
20070822,4,1667,455,6281.4000000000124
20070823,5,1654,451,6332.4200000000037
20070824,6,1632,452,6439.8499999999976
20070825,7,1564,405,5841.8700000000044
20070826,1,1525,414,5656.3400000000056
20070827,2,1709,457,6754.5400000000191
20070828,3,1575,415,5724.74
20070829,4,1550,425,5646.7100000000064
20070830,5,1636,452,6629.0700000000124
20070831,6,1585,408,5514.5399999999972
20070901,7,1449,422,5372.0200000000041
20070902,1,1549,410,5776.2699999999986
20070903,2,1675,449,7092.9500000000016
20070904,3,1503,414,5657.1900000000069
20070905,4,1680,444,7020.8500000000076
20070906,5,1687,454,6557.7700000000032
20070907,6,1674,434,6464.7900000000027
20070908,7,1479,425,5337.7200000000039
20070909,1,1590,426,5692.4999999999982
20070910,2,1740,426,6303.5700000000061
20070911,3,1531,429,5801.420000000001
20070912,4,1602,415,6225.3000000000156
20070913,5,1635,457,6053.3800000000092
20070914,6,1602,441,5948.9200000000092
20070915,7,1517,427,5900.5499999999993
20070916,1,1590,435,6182.7300000000141
20070917,2,1563,440,5791.3500000000031
20070918,3,1479,419,5404.3599999999969
20070919,4,1548,420,5641.860000000006
20070920,5,1700,437,6567.4100000000017
20070921,6,1447,386,5621.5800000000054
20070922,7,1465,398,5131.6399999999994
20070923,1,1594,429,5667.9600000000073
20070924,2,1727,480,6584.8100000000022
20070925,3,1584,443,5926.1600000000071
20070926,4,1523,446,5421.3800000000047
20070927,5,1626,462,6279.4000000000087
20070928,6,1631,431,5912.810000000004
20070929,7,1592,443,5910.5500000000138
20070930,1,1658,436,5969.2799999999952
20071001,2,1575,452,5981.6300000000047
20071002,3,1564,434,5808.0899999999974
20071003,4,1557,442,5672.7100000000055
20071004,5,1503,442,5257.0299999999988
20071005,6,1590,429,5765.9800000000087
20071006,7,1608,431,5598.4300000000057
20071007,1,1577,449,5460.0900000000092
20071008,2,1523,398,5395.7900000000127
20071009,3,1561,428,5470.5899999999929
20071010,4,1584,432,5595.8700000000044
20071011,5,1566,436,5590.9100000000017
20071012,6,1644,437,5855.37000000001
20071013,7,1526,415,5405.42
20071014,1,1613,433,5618.6500000000033
20071015,2,1509,402,5168.26
20071016,3,1618,433,5814.0499999999993
20071017,4,1609,445,5901.270000000005
20071018,5,1457,417,5633.6699999999964
20071019,6,1593,434,5644.9000000000042
20071020,7,1430,401,5197.0299999999952
20071021,1,1650,411,5816.8100000000013
20071022,2,1530,418,5398.4999999999982
20071023,3,1640,447,6160.5700000000024
20071024,4,1537,461,5432.2600000000057
20071025,5,1553,432,5686.3299999999936
20071026,6,1528,444,5599.9699999999993
20071027,7,1544,417,5434.3000000000029
20071028,1,1561,422,5824.9800000000068
20071029,2,1548,427,5386.2800000000025
20071030,3,1667,444,6793.2199999999984
20071031,4,1572,455,5893.5199999999986
20071101,5,1692,476,6732.2500000000036
20071102,6,1579,420,5718.2900000000009
20071103,7,1484,434,5662.4199999999946
20071104,1,1634,461,6063.2200000000048
20071105,2,1554,430,5808.169999999991
20071106,3,1599,472,6292.6000000000022
20071107,4,1657,418,6116.0300000000079
20071108,5,1592,452,6580.2
20071109,6,1539,443,5676.3999999999942
20071110,7,1540,439,5817.4800000000068
20071111,1,1655,454,6242.9900000000071
20071112,2,1534,447,5845.9199999999992
20071113,3,1525,415,5904.0400000000063
20071114,4,1586,413,5854.6299999999974
20071115,5,1558,463,6275.369999999999
20071116,6,1569,427,5705.7300000000014
20071117,7,1658,442,6847.6000000000076
20071118,1,1665,454,8115.5000000000164
20071119,2,1575,439,6205.0700000000052
20071120,3,1557,424,6460.6700000000064
20071121,4,1698,446,6569.66
20071122,5,1720,471,7226.190000000016
20071123,6,1617,459,6634.0300000000079
20071124,7,1568,423,6092.1000000000031
20071125,1,1471,441,5501.4299999999994
20071126,2,1581,411,6400.7300000000032
20071127,3,1596,465,5907.9400000000041
20071128,4,1679,444,6367.2000000000071
20071129,5,1611,427,6579.8500000000113
20071130,6,1611,459,6398.9099999999953
20071201,7,1577,439,6114.32
20071202,1,1620,440,6736.51
20071203,2,1540,444,6116.0800000000017
20071204,3,1751,462,7026.4900000000125
20071205,4,1571,435,6041.8700000000063
20071206,5,1677,456,7115.8099999999968
20071207,6,1564,452,6501.6399999999985
20071208,7,1498,436,5949.8300000000063
20071209,1,1564,426,5955.950000000008
20071210,2,1688,440,6960.2300000000132
20071211,3,1568,437,6207.04000000001
20071212,4,1631,478,6570.3600000000115
20071213,5,1696,456,7241.64000000002
20071214,6,1639,416,6470.6300000000047
20071215,7,1634,441,6593.1700000000037
20071216,1,1481,427,5952.1800000000021
20071217,2,1791,474,8818.2900000000227
20071218,3,1810,467,8954.9900000000016
20071219,4,1793,504,9183.8399999999965
20071220,5,1687,453,8120.8000000000038
20071221,6,1905,505,9673.5099999999948
20071222,7,1771,488,8878.7300000000087
20071223,1,1831,470,9047.67000000001
20071224,2,1030,287,3506.2399999999966
20071225,3,1121,330,4526.9799999999987
20071226,4,1198,324,3995.3399999999992
20071227,5,1106,338,3940.6099999999969
20071228,6,1055,316,3655.8999999999965
20071229,7,1049,287,3569.0999999999967
20071230,1,1059,320,3845.8599999999942
20071231,2,1342,380,4512.18
20080101,3,1436,392,5356.8599999999915
20080102,4,1428,369,5181.0800000000008
20080103,5,1414,395,4857.9299999999985
20080104,6,1469,398,5479.1099999999951
20080105,7,1392,386,5345.8499999999985
20080106,1,1408,365,4831.1499999999987
20080107,2,1578,441,6017.6900000000032
20080108,3,1509,435,5559.4999999999973
20080109,4,1431,401,5041.0899999999956
20080110,5,1456,410,5395.4499999999962
20080111,6,1447,436,5218.2299999999977
20080112,7,1466,409,5282.2300000000032
20080113,1,1512,431,5494.2800000000043
20080114,2,1531,437,5733.3900000000058
20080115,3,1478,407,5527.2500000000036
20080116,4,1528,430,5513.7799999999934
20080117,5,1355,381,4779.9999999999955
20080118,6,1408,379,5298.2400000000007
20080119,7,1494,419,5389.6700000000019
20080120,1,1473,432,5125.4699999999975
20080121,2,1438,412,4987.0699999999979
20080122,3,1554,423,5541.970000000003
20080123,4,1565,418,5640.659999999998
20080124,5,1482,398,5290.8799999999983
20080125,6,1526,449,5157.6099999999988
20080126,7,1493,431,5107.53
20080127,1,1376,396,4963.5
20080128,2,1511,434,5383.4599999999973
20080129,3,1469,455,5613.3799999999992
20080130,4,1569,435,5530.71999999999
20080131,5,1637,445,6275.7600000000039
20080201,6,1572,430,5839.1699999999964
20080202,7,1592,434,5860.1200000000081
20080203,1,1433,424,5120.8399999999956
20080204,2,1561,459,6016.9500000000007
20080205,3,1479,438,5265.2500000000064
20080206,4,1500,455,5806.7099999999982
20080207,5,1377,412,4930.76
20080208,6,1383,433,5018.96
20080209,7,1438,417,5154.3900000000031
20080210,1,1587,448,5904.8199999999979
20080211,2,1520,458,6113.2199999999921
20080212,3,1461,412,6001.010000000002
20080213,4,1537,442,6343.6699999999983
20080214,5,1528,453,5832.6500000000142
20080215,6,1534,415,5772.5299999999988
20080216,7,1432,432,6049.1500000000051
20080217,1,1509,448,6026.4300000000012
20080218,2,1503,420,5755.4399999999969
20080219,3,1590,430,5973.6900000000041
20080220,4,1623,442,6424.1500000000051
20080221,5,1611,451,6278.0200000000059
20080222,6,1459,422,5463.84
20080223,7,1510,404,5715.7300000000023
20080224,1,1557,442,5875.7100000000055
20080225,2,1406,397,5248.21
20080226,3,1534,462,6214.0800000000063
20080227,4,1521,446,5807.4700000000121
20080228,5,1554,459,6587.010000000002
20080229,6,1507,431,5843.2499999999918
20080301,7,1457,440,5451.6500000000042
20080302,1,1560,431,6292.6100000000024
20080303,2,1475,429,5541.3599999999951
20080304,3,1556,460,5946.4900000000089
20080305,4,1433,425,5788.3700000000063
20080306,5,1630,467,6470.4800000000087
20080307,6,1490,443,5703.5100000000057
20080308,7,1517,445,6217.43
20080309,1,1535,431,6199.0400000000081
20080310,2,1516,426,5966.8500000000167
20080311,3,1450,458,5954.3700000000026
20080312,4,1440,448,6008.0499999999965
20080313,5,1547,471,7055.0100000000093
20080314,6,1611,434,6783.9400000000187
